03:18:14 **** Incremental Build of configuration Debug for project visualFengx_c ****
Info: Internal Builder is used for build
gcc -o visualFengx_c.exe "src\\visualFengx_c.o" "src\\temp.o" "src\\mainEngine.o" 
src\mainEngine.o: In function `WinMain@16':
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:126: undefined reference to `glVertex2f@8'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:128: undefined reference to `glVertex2f@8'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:130: undefined reference to `glVertex2f@8'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:132: undefined reference to `glVertex2f@8'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:133: undefined reference to `glEnd@0'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:134: undefined reference to `glRotated@32'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:135: undefined reference to `glBegin@4'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:136: undefined reference to `glColor3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:137: undefined reference to `glVertex2f@8'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:139: undefined reference to `glVertex2f@8'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:141: undefined reference to `glVertex2f@8'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:142: undefined reference to `glColor3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:143: undefined reference to `glVertex2f@8'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:145: undefined reference to `glEnd@0'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:146: undefined reference to `glPopMatrix@0'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:150: undefined reference to `SwapBuffers@4'
src\mainEngine.o: In function `grid':
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:171: undefined reference to `glBegin@4'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:176: undefined reference to `glColor3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:177: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:178: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:179: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:180: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:183: undefined reference to `glEnd@0'
src\mainEngine.o: In function `xyz':
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:187: undefined reference to `glBegin@4'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:188: undefined reference to `glColor3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:189: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:190: undefined reference to `glColor3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:191: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:192: undefined reference to `glColor3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:193: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:194: undefined reference to `glColor3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:195: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:196: undefined reference to `glColor3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:197: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:198: undefined reference to `glColor3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:199: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:200: undefined reference to `glEnd@0'
src\mainEngine.o: In function `cCube':
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:233: undefined reference to `glBegin@4'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:235: undefined reference to `glColor3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:236: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:237: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:238: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:239: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:241: undefined reference to `glColor3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:242: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:243: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:244: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:245: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:247: undefined reference to `glColor3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:248: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:249: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:250: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:251: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:253: undefined reference to `glColor3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:254: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:255: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:256: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:257: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:259: undefined reference to `glColor3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:260: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:261: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:262: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:263: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:265: undefined reference to `glColor3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:266: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:267: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:268: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:269: undefined reference to `glVertex3f@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:270: undefined reference to `glEnd@0'
src\mainEngine.o: In function `EnableOpenGL':
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:295: undefined reference to `ChoosePixelFormat@8'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:297: undefined reference to `SetPixelFormat@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:300: undefined reference to `wglCreateContext@4'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:302: undefined reference to `wglMakeCurrent@8'
src\mainEngine.o: In function `DisableOpenGL':
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:307: undefined reference to `wglMakeCurrent@8'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:308: undefined reference to `wglDeleteContext@4'
collect2.exe: error: ld returned 1 exit status

03:18:17 Build Finished (took 2s.281ms)

